Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,50MA,200MA,RSI,EMA_fast,EMA_slow,MACD,MACD_signal
2025-01-08 00:00:00+05:30,77.0,80.1500015258789,75.16000366210938,79.51000213623047,61605465,0.0,0.0,84.31920013427734,,16.057831458144776,84.66591834877207,86.92491660758955,-2.258998258817485,-0.36700269555533094
2025-01-09 00:00:00+05:30,79.4000015258789,79.5999984741211,75.2699966430664,75.66000366210938,24971633,0.0,0.0,84.28060028076172,,14.566662563947531,83.28039301236242,86.09047861162806,-2.8100855992656335,-0.8556192762973915
2025-01-10 00:00:00+05:30,75.5,76.5,72.69999694824219,73.38999938964844,38606186,0.0,0.0,84.2220002746582,,14.14429152689793,81.75879399348335,85.1497023729629,-3.390908379479555,-1.3626770969338242
2025-01-13 00:00:00+05:30,71.0,72.83000183105469,70.0,70.18000030517578,32634298,0.0,0.0,84.02900024414062,,13.110473119715408,79.97744111835911,84.04083555312683,-4.063394434767716,-1.9028205645006027
2025-01-14 00:00:00+05:30,71.5,73.47000122070312,70.38999938964844,72.87999725341797,34095762,0.0,0.0,83.86900024414062,,16.9486258969076,78.88552667759893,83.21410679018543,-4.3285801125864936,-2.387972474117781
2025-01-15 00:00:00+05:30,73.9000015258789,75.5999984741211,72.0999984741211,73.25,28969720,0.0,0.0,83.67720031738281,,18.141881763122015,78.01852257335294,82.47602480572725,-4.45750223237431,-2.801878425769087
2025-01-16 00:00:00+05:30,75.0,75.4800033569336,74.01000213623047,74.80999755859375,16453514,0.0,0.0,83.55660034179688,,24.630876967864637,77.52490334031306,81.90817093556922,-4.383267595256157,-3.118156259666501
2025-01-17 00:00:00+05:30,74.5,75.18000030517578,73.91000366210938,74.41000366210938,13403086,0.0,0.0,83.56120040893555,,28.966072683971802,77.0456880052048,81.35275113753515,-4.307063132330356,-3.355937634199272
2025-01-20 00:00:00+05:30,75.0,77.0,74.33000183105469,76.33000183105469,15293544,0.0,0.0,83.59980041503906,,32.3308231859034,76.93558243995093,80.98069563335142,-4.045113193400482,-3.4937727460395145
2025-01-21 00:00:00+05:30,77.13999938964844,78.77999877929688,76.01000213623047,76.23999786376953,27328395,0.0,0.0,83.63340042114258,,30.954195394583778,76.82856942823072,80.6295328356046,-3.800963407373885,-3.5552108783063887
2025-01-22 00:00:00+05:30,76.5999984741211,76.88999938964844,73.80000305175781,74.30999755859375,15524482,0.0,0.0,83.6652003479004,,30.46581432600668,76.44109683290196,80.16141911138158,-3.720322278479614,-3.588233158341034
2025-01-23 00:00:00+05:30,74.79000091552734,74.79000091552734,73.16999816894531,73.48999786376953,11531639,0.0,0.0,83.64840026855468,,31.878930157458214,75.98708160688159,79.6672397597066,-3.6801581528250153,-3.6066181572378304
2025-01-24 00:00:00+05:30,73.33999633789062,73.75,71.0,71.33999633789062,14299599,0.0,0.0,83.58940017700195,,35.523433902313016,75.2721454116522,79.05040691364616,-3.7782615019939527,-3.640946826189055
2025-01-27 00:00:00+05:30,70.0999984741211,70.44000244140625,67.5,68.08000183105469,22699796,0.0,0.0,83.5320002746582,,27.733106005084224,74.16566178386798,78.23778431493568,-4.072122531067706,-3.7271819671647854
2025-01-28 00:00:00+05:30,68.16000366210938,68.79000091552734,64.5999984741211,65.16000366210938,31301577,0.0,0.0,83.43280029296875,,23.861559093088374,72.78017591898204,77.26905982213373,-4.488883903151688,-3.879522354362166
2025-01-29 00:00:00+05:30,65.81999969482422,68.30999755859375,65.23999786376953,65.9800033569336,26430739,0.0,0.0,83.3738003540039,,30.180171877016107,71.73399552482074,76.43283341730408,-4.69883789248334,-4.043385461986401
2025-01-30 00:00:00+05:30,66.70999908447266,68.47000122070312,66.29000091552734,66.79000091552734,20575646,0.0,0.0,83.32320037841797,,35.6271708982256,70.97338096954483,75.71854952828359,-4.745168558738754,-4.183742081336872
2025-01-31 00:00:00+05:30,67.8499984741211,76.52999877929688,67.62000274658203,74.80000305175781,116622091,0.0,0.0,83.47500045776367,,58.32133452904544,71.56209205911607,75.65050904854094,-4.088416989424871,-4.164677062954472
2025-02-01 00:00:00+05:30,75.98999786376953,80.80000305175781,73.66000366210938,74.33000183105469,85425148,0.0,0.0,83.57880050659179,,52.83980626770069,71.98792433172201,75.55269369909752,-3.5647693673755043,-4.044695523838679
2025-02-03 00:00:00+05:30,74.51000213623047,76.47000122070312,72.37000274658203,73.08000183105469,45904119,0.0,0.0,83.6488005065918,,49.67815554034105,72.15593625469627,75.36953133850176,-3.2135950838054868,-3.878475435832041
2025-02-04 00:00:00+05:30,74.19999694824219,75.45999908447266,73.72000122070312,74.8499984741211,22868898,0.0,0.0,83.67740051269531,,50.075133235028176,72.57040736537701,75.33104742262171,-2.7606400572447,-3.654908360114573
2025-02-05 00:00:00+05:30,76.9800033569336,77.0,73.51000213623047,74.5999984741211,23581873,0.0,0.0,83.40740051269532,,50.358887151514274,72.88265215133764,75.2768956486587,-2.3942434973210567,-3.40277538755587
2025-02-06 00:00:00+05:30,74.5999984741211,74.98999786376953,71.55999755859375,71.83999633789062,22284387,0.0,0.0,82.98440048217773,,41.77955713190613,72.72224356465348,75.02231051452773,-2.3000669498742496,-3.1822337000195464
2025-02-07 00:00:00+05:30,72.11000061035156,72.30000305175781,68.30000305175781,69.97000122070312,36396886,0.0,0.0,82.63560043334961,,39.223102308672985,72.2988216655842,74.64806538165183,-2.349243716067633,-3.015635703229164
2025-02-10 00:00:00+05:30,68.91000366210938,68.97000122070312,67.16000366210938,67.5999984741211,27920171,0.0,0.0,82.12180038452148,,38.63867068159476,71.57592578997449,74.12598635146438,-2.550060561489886,-2.922520674881308
2025-02-11 00:00:00+05:30,67.9000015258789,67.9000015258789,64.36000061035156,65.26000213623047,28376783,0.0,0.0,81.45620040893554,,36.74718363431573,70.60424522786003,73.46924677996557,-2.8650015521055394,-2.9110168503261544
2025-02-12 00:00:00+05:30,65.5,65.5999984741211,63.29999923706055,64.62000274658203,37541843,0.0,0.0,80.78140045166016,,38.6255977416568,69.68359253843265,72.81374722193716,-3.1301546835045144,-2.9548444169618264
2025-02-13 00:00:00+05:30,65.0,66.12000274658203,63.810001373291016,64.27999877929688,24482682,0.0,0.0,80.09660049438476,,42.86250235015202,68.85227042164253,72.18161770766751,-3.3293472860249835,-3.029744990774458
2025-02-14 00:00:00+05:30,64.55999755859375,64.80000305175781,60.150001525878906,60.869998931884766,35125401,0.0,0.0,79.39580039978027,,42.08778082387621,67.62422865398749,71.34372002057249,-3.719491366585004,-3.1676942659365674
2025-02-17 00:00:00+05:30,60.95000076293945,62.11000061035156,59.290000915527344,61.290000915527344,36043235,0.0,0.0,78.77660041809082,,41.22051178928588,66.64973207883978,70.59900008686544,-3.949268008025669,-3.324009014354388
2025-02-18 00:00:00+05:30,60.599998474121094,61.650001525878906,58.79999923706055,60.27000045776367,25503226,0.0,0.0,78.0906004333496,,37.89004461863446,65.66823490636654,69.83388900322828,-4.1656540968617435,-3.4923380308558594
2025-02-19 00:00:00+05:30,59.400001525878906,61.599998474121094,58.58000183105469,60.54999923706055,27181781,0.0,0.0,77.37920036315919,,12.871274532391439,64.88081403416561,69.14619346499363,-4.26537943082802,-3.6469463108502915
2025-02-20 00:00:00+05:30,60.2400016784668,62.70000076293945,59.810001373291016,61.709999084472656,26475985,0.0,0.0,76.73360038757325,,18.259546050962683,64.39299634959747,68.5953642516217,-4.2023679020242355,-3.7580306290850807
2025-02-21 00:00:00+05:30,61.70000076293945,63.099998474121094,60.560001373291016,60.900001525878906,19439120,0.0,0.0,76.07540046691895,,18.672830360916777,63.855612530563846,68.02533738304817,-4.169724852484322,-3.840369473764929
2025-02-24 00:00:00+05:30,60.0,60.380001068115234,58.88999938964844,59.720001220703125,18187988,0.0,0.0,75.33380043029786,,9.867378041993646,63.21936463673912,67.41012729694853,-4.190762660209408,-3.910448111053825
2025-02-25 00:00:00+05:30,59.88999938964844,60.599998474121094,59.11000061035156,59.369998931884766,13934689,0.0,0.0,74.57260040283204,,9.815306255761044,62.62715452829999,66.81456223286973,-4.187407704569743,-3.965840029757009
2025-02-27 00:00:00+05:30,59.97999954223633,59.97999954223633,56.369998931884766,56.91999816894531,19873548,0.0,0.0,73.78260040283203,,9.97854437368973,61.74913047301465,66.08163156146793,-4.332501088453277,-4.039172241496263
2025-02-28 00:00:00+05:30,55.9900016784668,57.70000076293945,55.68000030517578,56.83000183105469,54341670,0.0,0.0,73.01680038452149,,11.032031690494563,60.99234145117466,65.39632565551139,-4.40398420433673,-4.112134634064357
2025-03-03 00:00:00+05:30,58.0,58.06999969482422,53.709999084472656,55.119998931884766,28878455,0.0,0.0,72.24580039978028,,11.48148470836287,60.08890414051468,64.63511626857608,-4.546212128061406,-4.198950132863767
2025-03-04 00:00:00+05:30,54.029998779296875,56.75,53.619998931884766,55.939998626708984,22919229,0.0,0.0,71.51080032348632,,18.256127745548326,59.45061098454457,63.99103348028963,-4.540422495745062,-4.267244605440026
2025-03-05 00:00:00+05:30,55.5,57.380001068115234,55.40999984741211,56.939998626708984,21420293,0.0,0.0,70.77000022888184,,24.46807944003102,59.064362929492944,63.46873460224662,-4.404371672753676,-4.294670018902756
2025-03-06 00:00:00+05:30,58.2599983215332,58.95000076293945,56.04999923706055,56.369998931884766,36043326,0.0,0.0,70.02640014648438,,24.099542860882963,58.64984539139938,62.942902330367964,-4.293056938968583,-4.294347402915921
2025-03-07 00:00:00+05:30,56.369998931884766,57.63999938964844,55.84000015258789,56.529998779296875,22296149,0.0,0.0,69.3584001159668,,31.94675546045964,58.32371514338361,62.46787243769603,-4.144157294312421,-4.264309381195221
2025-03-10 00:00:00+05:30,56.36000061035156,56.72999954223633,53.25,53.849998474121094,25185976,0.0,0.0,68.73400009155273,,23.949569056711837,57.63545104042014,61.829511403357145,-4.194060362937002,-4.250259577543577
2025-03-11 00:00:00+05:30,53.0,53.119998931884766,50.66999816894531,50.90999984741211,34487730,0.0,0.0,68.03760002136231,,21.111103785216486,56.60076624149583,61.02065869550936,-4.419892454013528,-4.2841861528375675
2025-03-12 00:00:00+05:30,51.099998474121094,52.54999923706055,50.779998779296875,51.060001373291016,29802298,0.0,0.0,67.33440002441407,,20.472937013103845,55.74834087715663,60.28283222719689,-4.534491350040263,-4.334247192278107
2025-03-13 00:00:00+05:30,51.5,51.779998779296875,50.29999923706055,50.5099983215332,23276276,0.0,0.0,66.65040000915528,,13.777494622783024,54.942442022445334,59.55891860455514,-4.616476582109804,-4.390693070244446
2025-03-17 00:00:00+05:30,49.97999954223633,50.2400016784668,46.400001525878906,46.93000030517578,66011619,0.0,0.0,65.93480003356933,,11.684041008720442,53.70975868132694,58.623443174971484,-4.913684493644546,-4.495291354924467
2025-03-18 00:00:00+05:30,46.93000030517578,46.93000030517578,46.93000030517578,46.93000030517578,0,0.0,0.0,65.31440010070801,,12.492672650258783,52.66671893114984,57.757262221653285,-5.090543290503447,-4.614341742040263
2025-03-19 00:00:00+05:30,52.970001220703125,55.79999923706055,52.90999984741211,53.849998474121094,125139405,0.0,0.0,64.80819999694825,,38.31498580147649,52.8487619377608,57.46783527739164,-4.6190733396308445,-4.615288061558379
2025-03-20 00:00:00+05:30,54.11000061035156,54.43000030517578,51.400001525878906,51.709999084472656,55919357,0.0,0.0,64.25219993591308,,38.82453961786908,52.67356765263955,57.04132889273098,-4.367761240091433,-4.56578269726499
2025-03-21 00:00:00+05:30,51.709999084472656,56.869998931884766,51.27000045776367,56.06999969482422,189119171,0.0,0.0,63.86039985656738,,48.62218621143325,53.1960956591295,56.969378581774926,-3.7732829226454285,-4.407282742341078
2025-03-24 00:00:00+05:30,57.560001373291016,58.43000030517578,54.86000061035156,55.72999954223633,65530181,0.0,0.0,63.50719985961914,,51.163679190498215,53.585927025761315,56.87757272699429,-3.291645701232973,-4.184155334119457
2025-03-25 00:00:00+05:30,57.5,57.72999954223633,53.56999969482422,54.119998931884766,57326308,0.0,0.0,63.18599983215332,,46.629630194769966,53.66809193439569,56.67330800143062,-3.0052160670349295,-3.9483674807025517
2025-03-26 00:00:00+05:30,54.0,54.97999954223633,51.349998474121094,51.7400016784668,49183198,0.0,0.0,62.763199920654294,,40.83862323556792,53.37146266425278,56.3078779034333,-2.936415239180519,-3.7459770323981454
2025-03-27 00:00:00+05:30,51.83000183105469,55.599998474121094,51.58000183105469,55.099998474121094,83181034,0.0,0.0,62.40019989013672,,47.9627836256079,53.637391250386365,56.21840535311388,-2.581014102727515,-3.5129844464640194
2025-03-28 00:00:00+05:30,55.099998474121094,55.70000076293945,52.619998931884766,53.04999923706055,38033501,0.0,0.0,61.96499992370605,,44.736841801612854,53.54702324833624,55.9837086037766,-2.4366853554403605,-3.297724628259288
2025-04-01 00:00:00+05:30,52.810001373291016,54.400001525878906,52.54999923706055,52.709999084472656,33287417,0.0,0.0,61.53099983215332,,48.14453185632993,53.418250300049536,55.741211602346674,-2.322961302297138,-3.102771963066858
2025-04-02 00:00:00+05:30,52.75,54.220001220703125,51.83000183105469,54.06999969482422,33537616,0.0,0.0,61.08579978942871,,55.422100767455944,53.51851943770718,55.61741812771538,-2.0988986900082054,-2.901997308455128
2025-04-03 00:00:00+05:30,53.0,54.47999954223633,53.0,54.040000915527344,22386332,0.0,0.0,60.64179985046387,,55.13439055595349,53.59874735737182,55.50057240829405,-1.901825050922227,-2.7019628569485477
2025-04-04 00:00:00+05:30,53.5,53.810001373291016,51.560001373291016,52.47999954223633,23203664,0.0,0.0,60.20519989013672,,53.28005627918664,53.42663230888944,55.27682627006755,-1.850193961178114,-2.531609077794461
2025-04-07 00:00:00+05:30,45.349998474121094,51.75,45.349998474121094,50.77000045776367,37901908,0.0,0.0,59.7507999420166,,56.81818397330903,53.01791971640855,54.942987321008005,-1.9250676045994553,-2.41030078315546
2025-04-08 00:00:00+05:30,52.4900016784668,52.869998931884766,50.02000045776367,50.880001068115234,38477761,0.0,0.0,59.341600036621095,,56.98620757868675,52.68900915513265,54.64202537634928,-1.9530162212166289,-2.3188438707676937
2025-04-09 00:00:00+05:30,51.209999084472656,51.29999923706055,49.790000915527344,50.11000061035156,18714150,0.0,0.0,58.98220001220703,,41.546115078335816,52.29223860978171,54.30631983812723,-2.0140812283455176,-2.2578913422832585
2025-04-11 00:00:00+05:30,51.59000015258789,51.70000076293945,49.900001525878906,50.20000076293945,22512064,0.0,0.0,58.68299995422363,,46.238169826859846,51.97035586411367,54.00214805477999,-2.031792190666316,-2.2126715119598703
2025-04-15 00:00:00+05:30,51.25,51.650001525878906,50.060001373291016,50.27000045776367,33940124,0.0,0.0,58.36879989624023,,31.622303270463334,51.70876272467521,53.72569267722322,-2.0169299525480113,-2.1735232000774984
2025-04-16 00:00:00+05:30,50.5,52.779998779296875,50.0,50.209999084472656,58074672,0.0,0.0,58.03719985961914,,32.1935425281014,51.478183703105586,53.46527092961207,-1.9870872265064818,-2.1362360053632954
2025-04-17 00:00:00+05:30,50.349998474121094,50.70000076293945,50.099998474121094,50.220001220703125,20597955,0.0,0.0,57.54559982299805,,35.97122894472008,51.284617167351364,53.224880580804,-1.9402634134526338,-2.0970414869811633
2025-04-21 00:00:00+05:30,50.56999969482422,53.56999969482422,50.45000076293945,52.880001068115234,67045731,0.0,0.0,57.116599807739256,,54.01974388263,51.53006084439196,53.19933395023446,-1.6692731058424997,-2.011487810753431
2025-04-22 00:00:00+05:30,52.970001220703125,53.970001220703125,52.2400016784668,53.08000183105469,30693991,0.0,0.0,56.71659980773926,,40.834864519452175,51.768513303878535,53.19049453399892,-1.4219812301203874,-1.8935864946268222
2025-04-23 00:00:00+05:30,53.459999084472656,53.59000015258789,50.86000061035156,52.54999923706055,58224552,0.0,0.0,56.270599822998044,,47.36842316603557,51.88874190898346,53.14305043792941,-1.2543085289459484,-1.7657309014906475
2025-04-24 00:00:00+05:30,52.54999923706055,54.439998626708984,52.29999923706055,52.40999984741211,42814417,0.0,0.0,55.826799850463864,,48.38710206686708,51.96893543797248,53.088750394187386,-1.1198149562149027,-1.6365477124354986
2025-04-25 00:00:00+05:30,52.5,52.689998626708984,49.560001373291016,49.86000061035156,50643672,0.0,0.0,55.38719993591309,,29.93328465263363,51.6444839260308,52.84958374353288,-1.2050998175020808,-1.550258133448815
2025-04-28 00:00:00+05:30,49.70000076293945,50.349998474121094,48.40999984741211,49.54999923706055,30954602,0.0,0.0,54.97879989624023,,29.15506821289891,51.32225551234307,52.605170076386784,-1.2829145640437147,-1.496789419567795
2025-04-29 00:00:00+05:30,50.099998474121094,50.790000915527344,49.2599983215332,50.189998626708984,27306195,0.0,0.0,54.630599899291994,,38.37563707341255,51.14806214532244,52.42626848752176,-1.2782063421993186,-1.4530728040941
2025-04-30 00:00:00+05:30,50.189998626708984,50.349998474121094,48.0099983215332,48.689998626708984,18937194,0.0,0.0,54.29919982910156,,39.21161661528964,50.76989852707422,52.149507757091186,-1.3796092300169676,-1.4383800892786736
2025-05-02 00:00:00+05:30,48.689998626708984,49.31999969482422,48.11000061035156,48.279998779296875,13728717,0.0,0.0,53.97239974975586,,36.92152589329677,50.38683702741616,51.862877462439755,-1.4760404350235916,-1.4459121584276573
2025-05-05 00:00:00+05:30,48.88999938964844,49.400001525878906,48.150001525878906,49.2400016784668,14792028,0.0,0.0,53.671599807739256,,45.7058332432694,50.21040081988549,51.668590367330644,-1.4581895474451514,-1.4483676362311562
2025-05-06 00:00:00+05:30,49.2400016784668,49.84000015258789,47.900001525878906,48.040000915527344,14372971,0.0,0.0,53.41499984741211,,40.39146771034525,49.876493142291935,51.399805963493364,-1.5233128212014293,-1.4633566732252108
2025-05-07 00:00:00+05:30,47.0,48.25,46.400001525878906,47.9900016784668,22184842,0.0,0.0,53.1489998626709,,39.839585646685876,49.58626368631884,51.14722786830621,-1.560964181987373,-1.4828781749776434
2025-05-08 00:00:00+05:30,48.4900016784668,49.18000030517578,47.150001525878906,47.599998474121094,16350394,0.0,0.0,52.895599822998044,,38.70130650783448,49.280684422903796,50.88447013540361,-1.603785712499814,-1.5070596824820777
2025-05-09 00:00:00+05:30,46.0,46.95000076293945,45.88999938964844,46.66999816894531,15648882,0.0,0.0,52.61799980163574,,35.765835876972886,48.879040383833264,50.57228702677707,-1.6932466429438051,-1.5442970745744233
2025-05-12 00:00:00+05:30,49.0,49.900001525878906,48.5,49.650001525878906,18880419,0.0,0.0,52.37679985046387,,37.37296160700305,48.99764979030182,50.503969582266095,-1.5063197919642732,-1.5367016180523934
2025-05-13 00:00:00+05:30,49.650001525878906,50.70000076293945,48.97999954223633,50.09000015258789,19458226,0.0,0.0,52.160599822998044,,38.526479921328885,49.16570369219198,50.47330518006771,-1.3076014878757292,-1.4908815920170606
2025-05-14 00:00:00+05:30,50.20000076293945,51.970001220703125,49.86000061035156,51.630001068115234,29803887,0.0,0.0,51.99879981994629,,46.72365523852168,49.54482636541094,50.55898635696012,-1.0141599915491781,-1.3955372719234842
2025-05-15 00:00:00+05:30,51.79999923706055,52.630001068115234,51.52000045776367,52.08000183105469,18980444,0.0,0.0,51.85299987792969,,48.85018192238811,49.934853360125366,50.67165416985601,-0.7368008097306458,-1.2637899794849166
2025-05-16 00:00:00+05:30,52.29999923706055,53.66999816894531,51.65999984741211,52.119998931884766,25149456,0.0,0.0,51.75699989318848,,59.54390555795227,50.2710296019345,50.77893896704333,-0.50790936510883,-1.1126138566096992
2025-05-19 00:00:00+05:30,52.209999084472656,54.099998474121094,52.119998931884766,52.560001373291016,27002212,0.0,0.0,51.671599884033206,,62.57309904247027,50.62317910522012,50.91086951565427,-0.287690410434152,-0.9476291673745898
2025-05-20 00:00:00+05:30,52.880001068115234,53.02000045776367,51.0,51.119998931884766,16808887,0.0,0.0,51.5915998840332,,53.641344707911564,50.69961292470698,50.9263605835232,-0.2267476588162154,-0.803452865662915
2025-05-21 00:00:00+05:30,51.5,51.75,50.75,51.380001068115234,12618919,0.0,0.0,51.50039993286133,,61.665217546659676,50.80428802369287,50.95996358238187,-0.15567555868899774,-0.6738974042681316
2025-05-22 00:00:00+05:30,51.02000045776367,51.77000045776367,50.81999969482422,51.470001220703125,12458872,0.0,0.0,51.390999984741214,,64.22836021313276,50.90670543861752,50.99774414818344,-0.09103870956592175,-0.5573256653276897
2025-05-23 00:00:00+05:30,51.560001373291016,55.279998779296875,51.0099983215332,52.90999984741211,68346435,0.0,0.0,51.321800003051756,,65.69715571978935,51.214904578432076,51.13939271849668,0.07551185993539633,-0.4307581602750725
2025-05-26 00:00:00+05:30,52.900001525878906,53.61000061035156,52.29999923706055,52.52000045776367,17870531,0.0,0.0,51.241600036621094,,70.58821673213238,51.415688559867704,51.24165995844238,0.17402860142532006,-0.30980080793499404
2025-05-27 00:00:00+05:30,52.54999923706055,53.189998626708984,52.15999984741211,52.5,17767525,0.0,0.0,51.21460006713867,,70.78338340485152,51.58250570450344,51.334870331891096,0.24763537261234347,-0.19831357182552656
2025-05-28 00:00:00+05:30,52.599998474121094,53.599998474121094,52.540000915527344,52.90999984741211,18660171,0.0,0.0,51.254600067138675,,74.42501457269626,51.78673557264324,51.45154659230006,0.335188980343176,-0.09161306139178604
2025-05-29 00:00:00+05:30,52.90999984741211,53.68000030517578,52.29999923706055,53.2400016784668,22068387,0.0,0.0,51.298200073242185,,81.98635996079074,52.01031497353917,51.584024746830934,0.42629022670823247,0.011967596228217654
2025-05-30 00:00:00+05:30,48.2400016784668,51.25,48.060001373291016,50.959999084472656,70819438,0.0,0.0,51.30720008850098,77.83575016021729,56.844287126502756,51.84872791368278,51.537800623693286,0.31092728998949326,0.07175953498047277
