Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,50MA,200MA,RSI,EMA_fast,EMA_slow,MACD,MACD_signal
2025-06-02 00:00:00+05:30,50.5,54.400001525878906,49.70000076293945,53.68000030517578,86121862,0.0,0.0,51.442200088500975,77.64815017700195,65.14766729043085,52.130462127758626,51.696482081580875,0.43398004617775143,0.14420363721992852
2025-06-03 00:00:00+05:30,52.0,52.0,49.04999923706055,49.33000183105469,277613202,0.0,0.0,51.49020011901855,77.3476001739502,42.15553184164695,51.699622082111865,51.52118724820856,0.17843483390330306,0.15104987655660343
2025-06-04 00:00:00+05:30,49.900001525878906,50.400001525878906,48.79999923706055,49.9900016784668,38446073,0.0,0.0,51.41300018310547,77.0567001914978,42.97243029458326,51.43660355847416,51.407766094894356,0.02883746357980499,0.12660739396124374
2025-06-05 00:00:00+05:30,50.45000076293945,50.45000076293945,48.810001373291016,49.040000915527344,33095958,0.0,0.0,51.35960021972656,76.74740018844605,40.240823761342256,51.06789545955927,51.23237608160791,-0.164480622048643,0.06838979075926639
2025-06-06 00:00:00+05:30,49.36000061035156,49.400001525878906,48.56999969482422,48.66999816894531,19206504,0.0,0.0,51.21160018920899,76.3253501701355,37.6193488308847,50.6989881840802,51.04257031029957,-0.343582126219367,-0.014004592636460289
2025-06-09 00:00:00+05:30,48.91999816894531,49.689998626708984,48.900001525878906,49.27000045776367,20627500,0.0,0.0,51.082400207519534,75.83980014801026,43.77943112565045,50.479143918493044,50.91126883974135,-0.4321249212483096,-0.09762865835883015
2025-06-10 00:00:00+05:30,49.66999816894531,50.06999969482422,48.95000076293945,49.0099983215332,17565491,0.0,0.0,50.9802001953125,75.39590017318726,42.03093109332688,50.25312151896076,50.77043398654075,-0.5173124675799912,-0.18156542020306235
2025-06-11 00:00:00+05:30,49.22999954223633,49.36000061035156,48.06999969482422,48.41999816894531,20521356,0.0,0.0,50.91380012512207,74.9477501487732,40.078070940911694,49.971102542035304,50.59632762968183,-0.6252250876465268,-0.2702973536917553
2025-06-12 00:00:00+05:30,48.45000076293945,48.779998779296875,47.099998474121094,47.2599983215332,23749430,0.0,0.0,50.75700012207031,74.52745010375976,31.279002041581947,49.55400958503498,50.34919212537452,-0.795182540339539,-0.37527439102131205
2025-06-13 00:00:00+05:30,46.400001525878906,47.119998931884766,46.31999969482422,46.970001220703125,17125720,0.0,0.0,50.63540016174316,74.13100009918213,31.487672478795872,49.15646983667624,50.09888168799146,-0.9424118513152209,-0.4887018830800938
2025-06-16 00:00:00+05:30,47.06999969482422,47.43000030517578,45.939998626708984,46.7400016784668,14963726,0.0,0.0,50.516000213623045,73.73820009231568,31.05264756156906,48.784705504644016,49.85007576136,-1.0653702567159868,-0.6040355578072725
2025-06-17 00:00:00+05:30,46.939998626708984,47.560001373291016,46.369998931884766,46.5099983215332,13433940,0.0,0.0,50.364800186157225,73.33310009002686,28.695085038220597,48.4347505533962,49.60266261766913,-1.167912064272933,-0.7168108591004047
2025-06-18 00:00:00+05:30,46.5099983215332,46.70000076293945,46.0099983215332,46.119998931884766,11816032,0.0,0.0,50.20640014648438,72.93525007247925,26.392578647726083,48.078634919317516,49.34468752983325,-1.266052610515736,-0.8266592093834709
2025-06-19 00:00:00+05:30,46.150001525878906,46.58000183105469,45.04999923706055,45.470001220703125,21700056,0.0,0.0,50.06620018005371,72.56120008468628,29.591092954355815,47.677306657992226,49.057673729156946,-1.38036707116472,-0.9374007817397207
2025-06-20 00:00:00+05:30,45.70000076293945,46.29999923706055,45.52000045776367,46.08000183105469,15063115,0.0,0.0,49.972400207519534,72.20195009231567,16.490318274815536,47.43156745384799,48.83710544040863,-1.4055379865606383,-1.0310282227039043
2025-06-23 00:00:00+05:30,45.849998474121094,45.849998474121094,43.15999984741211,43.33000183105469,94729958,0.0,0.0,49.82140022277832,71.84395009994506,19.199196015797696,46.800557358033636,48.42917183971574,-1.6286144816821064,-1.1505454744995447
2025-06-24 00:00:00+05:30,44.0,44.849998474121094,43.47999954223633,43.59000015258789,38878135,0.0,0.0,49.69100021362305,71.49445011138916,15.738764414362535,46.30662548027275,48.07071467770627,-1.7640891974335204,-1.2732542190863398
2025-06-25 00:00:00+05:30,43.900001525878906,44.119998931884766,43.18000030517578,43.2599983215332,23956796,0.0,0.0,49.552200164794925,71.15675008773803,16.8578024294183,45.83791360969744,47.714365317989746,-1.8764517082923078,-1.3938937169275336
2025-06-26 00:00:00+05:30,43.540000915527344,43.599998474121094,43.0099983215332,43.15999984741211,16255204,0.0,0.0,49.41000015258789,70.79675006866455,17.396462579628974,45.42592687703816,47.37700491276177,-1.9510780357236115,-1.5053305806867492
2025-06-27 00:00:00+05:30,43.2400016784668,44.349998474121094,43.0,43.09000015258789,41007078,0.0,0.0,49.26760017395019,70.46435007095337,10.984837538171064,45.06655353481504,47.059449004600744,-1.9928954697857009,-1.6028435585065397
2025-06-30 00:00:00+05:30,43.29999923706055,43.4900016784668,43.04999923706055,43.15999984741211,20475039,0.0,0.0,49.12640014648437,70.10725006103516,12.160402927004526,44.7732375829069,46.77060091888307,-1.9973633359761678,-1.6817475140004654
2025-07-01 00:00:00+05:30,43.43000030517578,44.099998474121094,41.81999969482422,42.02000045776367,39203765,0.0,0.0,48.90920013427734,69.73985006332397,11.352647323191206,44.34966264057717,46.41870458842978,-2.069041947852611,-1.7592064007708947
2025-07-02 00:00:00+05:30,42.400001525878906,42.59000015258789,40.810001373291016,41.060001373291016,37896285,0.0,0.0,48.66880012512207,69.3800500869751,11.633654718661163,43.843560907148536,46.021763609530616,-2.1782027023820802,-1.843005661093132
2025-07-03 00:00:00+05:30,41.20000076293945,41.75,40.400001525878906,40.61000061035156,58659774,0.0,0.0,48.430000152587894,69.01990009307862,11.407753281612685,43.346090092256695,45.6208922762581,-2.274802184001402,-1.9293649656747862
2025-07-04 00:00:00+05:30,40.65999984741211,42.59000015258789,40.459999084472656,41.72999954223633,85832688,0.0,0.0,48.216400146484375,68.67065008163452,22.562959236625787,43.09746077686895,45.33267799966389,-2.235217222794944,-1.9905354170988179
2025-07-07 00:00:00+05:30,41.86000061035156,41.959999084472656,41.0099983215332,41.529998779296875,20948411,0.0,0.0,48.049800109863284,68.3403000831604,22.63734909405079,42.85631277724248,45.05099805741448,-2.1946852801720027,-2.031365389713455
2025-07-08 00:00:00+05:30,41.560001373291016,41.61000061035156,40.70000076293945,40.7599983215332,21384796,0.0,0.0,47.87400009155274,67.9543000793457,21.729941845960198,42.53380286097951,44.73314622512698,-2.1993433641474667,-2.0649609846002575
2025-07-09 00:00:00+05:30,41.0099983215332,41.2599983215332,40.119998931884766,40.380001068115234,24637547,0.0,0.0,47.67780014038086,67.57145009994507,22.366977378957856,42.202448739000396,44.4106910283113,-2.2082422893109026,-2.0936172455423865
2025-07-10 00:00:00+05:30,40.5099983215332,40.630001068115234,39.81999969482422,39.95000076293945,25760623,0.0,0.0,47.50300018310547,67.21285011291504,16.05756098344048,41.85591828114487,44.080269527172646,-2.22435124602778,-2.119764045639465
2025-07-11 00:00:00+05:30,40.0,40.34000015258789,39.619998931884766,39.79999923706055,28632041,0.0,0.0,47.33340019226074,66.8569001197815,22.550509170406713,41.53962304359343,43.763212468645825,-2.2235894250523955,-2.1405291215220514
2025-07-14 00:00:00+05:30,39.91999816894531,47.7599983215332,39.599998474121094,47.06999969482422,597328587,0.0,0.0,47.29000015258789,66.55150011062622,62.94642819129687,42.39045022070586,44.008159670584966,-1.6177094498791078,-2.035965187193463
2025-07-15 00:00:00+05:30,48.400001525878906,48.900001525878906,43.599998474121094,44.099998474121094,418942820,0.0,0.0,47.211200103759765,66.25175008773803,52.61194109518359,42.653457644308205,44.01496254492098,-1.361504900612772,-1.901073129877325
2025-07-16 00:00:00+05:30,44.47999954223633,44.47999954223633,41.939998626708984,42.290000915527344,183429089,0.0,0.0,47.097200088500976,65.94810010910034,47.55480867435281,42.597541224495764,43.88718760941034,-1.289646384914576,-1.7787877808847752
2025-07-17 00:00:00+05:30,42.38999938964844,43.849998474121094,41.41999816894531,42.15999984741211,168355786,0.0,0.0,46.9884001159668,65.64145011901856,47.39495690567118,42.530227166482895,43.75924777518825,-1.2290206087053548,-1.6688343464488913
2025-07-18 00:00:00+05:30,42.310001373291016,42.33000183105469,41.04999923706055,41.310001373291016,51256778,0.0,0.0,46.88120018005371,65.33710012435913,45.0348933256507,42.34250012137645,43.57782211578846,-1.2353219944120042,-1.582131876041514
2025-07-21 00:00:00+05:30,41.310001373291016,41.59000015258789,40.56999969482422,40.7400016784668,44975465,0.0,0.0,46.703000183105466,65.04270011901855,46.45625982189629,42.09596189939035,43.367613194505374,-1.2716512951150207,-1.5200357598562153
2025-07-22 00:00:00+05:30,40.900001525878906,41.279998779296875,40.0099983215332,40.16999816894531,44095007,0.0,0.0,46.50460014343262,64.73045009613037,47.48159845944105,41.79965978701419,43.13075282224167,-1.3310930352274752,-1.4822472149304673
2025-07-23 00:00:00+05:30,40.349998474121094,43.95000076293945,39.900001525878906,43.04999923706055,255810439,0.0,0.0,46.333000106811525,64.44940008163452,56.069647633986484,41.99201970240594,43.12477107519121,-1.1327513727852718,-1.4123480465014282
2025-07-24 00:00:00+05:30,42.95000076293945,44.349998474121094,42.34000015258789,42.599998474121094,136145860,0.0,0.0,46.143400039672855,64.16715005874634,52.23880274681705,42.085554898054426,43.0858990306675,-1.0003441326130726,-1.3299472637237573
2025-07-25 00:00:00+05:30,42.58000183105469,42.58000183105469,41.060001373291016,41.22999954223633,40112890,0.0,0.0,45.92560005187988,63.919200057983396,49.27184659289241,41.95393099715933,42.94842499448741,-0.9944939973280782,-1.2628566104446215
2025-07-28 00:00:00+05:30,41.130001068115234,43.349998474121094,40.720001220703125,41.290000915527344,147246534,0.0,0.0,45.70020004272461,63.648600044250486,51.332334109122584,41.85178790767749,42.82557876641629,-0.973790858738802,-1.2050434601034576
2025-07-29 00:00:00+05:30,41.45000076293945,42.34000015258789,40.91999816894531,41.709999084472656,65134571,0.0,0.0,45.51200004577637,63.37825004577637,53.33667270803829,41.82997424256905,42.742943234420466,-0.9129689918514146,-1.1466285664530491
2025-07-30 00:00:00+05:30,41.849998474121094,42.4900016784668,41.599998474121094,42.15999984741211,46737749,0.0,0.0,45.32760002136231,63.13510004043579,55.53884355232176,41.880747412544906,42.699762242790214,-0.8190148302453082,-1.081105819211501
2025-07-31 00:00:00+05:30,41.650001525878906,42.04999923706055,41.04999923706055,41.310001373291016,32583113,0.0,0.0,45.124400024414065,62.890650062561036,53.6561792364473,41.79294032958277,42.596816993197685,-0.8038766636149148,-1.025659988092184
2025-08-01 00:00:00+05:30,41.5,42.02000045776367,40.02000045776367,40.54999923706055,44533123,0.0,0.0,44.877200012207034,62.656100063323976,26.944840946854058,41.60171862304089,42.44520086311345,-0.8434822400725608,-0.9892244384882594
2025-08-04 00:00:00+05:30,40.63999938964844,41.93000030517578,40.369998931884766,40.849998474121094,43858151,0.0,0.0,44.64379997253418,62.41280004501343,35.83260830812374,41.48606936936092,42.32703772318809,-0.8409683538271722,-0.959573221556042
2025-08-05 00:00:00+05:30,41.0099983215332,41.34000015258789,40.720001220703125,40.869998931884766,21136397,0.0,0.0,44.411199951171874,62.17130004882812,42.665282131815864,41.3912893020569,42.21910892383229,-0.8278196217753901,-0.9332225015999117
2025-08-06 00:00:00+05:30,41.099998474121094,41.20000076293945,40.150001525878906,40.310001373291016,23073432,0.0,0.0,44.159199981689454,61.935000057220456,40.8506510265346,41.22493731301599,42.07769354971812,-0.8527562367021275,-0.9171292486203549
2025-08-07 00:00:00+05:30,40.2400016784668,40.54999923706055,39.75,40.2599983215332,28360624,0.0,0.0,43.899599914550784,61.701550064086916,44.36088900835136,41.07648516048018,41.943049458741456,-0.8665642982612738,-0.9070162585485387
2025-08-08 00:00:00+05:30,40.400001525878906,40.75,40.04999923706055,40.130001068115234,19716156,0.0,0.0,43.68299995422363,61.493950061798095,46.56144069072233,40.93087222319327,41.80874957795433,-0.8778773547610612,-0.9011884777910433
2025-08-11 00:00:00+05:30,40.34000015258789,40.79999923706055,39.70000076293945,39.84000015258789,25534317,0.0,0.0,43.40619995117188,61.28775005340576,48.079173396417204,40.76304575079244,41.66291628718645,-0.8998705363940047,-0.9009248895116356
2025-08-12 00:00:00+05:30,40.0,40.5,39.70000076293945,39.81999969482422,19820124,0.0,0.0,43.215999908447266,61.07805004119873,21.815010468781722,40.61796174218195,41.52640394701147,-0.9084422048295195,-0.9024283525752125
2025-08-13 00:00:00+05:30,40.0099983215332,42.20000076293945,39.90999984741211,40.5,106669144,0.0,0.0,43.02619987487793,60.88055004119873,32.38256043031839,40.599813781846265,41.45037402501062,-0.8505602431643524,-0.8920547306930405
2025-08-14 00:00:00+05:30,40.79999923706055,43.0,40.52000045776367,41.310001373291016,184219643,0.0,0.0,42.8715998840332,60.70065004348755,50.74075748563484,40.7090734112993,41.439976050809165,-0.7309026395098641,-0.8598243124564053
2025-08-18 00:00:00+05:30,43.0,43.029998779296875,40.83000183105469,41.2400016784668,94667053,0.0,0.0,42.72299995422363,60.518900070190426,49.53789982929053,40.79075468317122,41.42516313433936,-0.6344084511681345,-0.8147411401987512
2025-08-19 00:00:00+05:30,41.560001373291016,45.70000076293945,41.400001525878906,44.83000183105469,583185438,0.0,0.0,42.634199981689456,60.361450080871585,68.18183030736316,41.41217732130714,41.67737340817012,-0.2651960868629786,-0.7048321295315967
2025-08-20 00:00:00+05:30,45.400001525878906,53.790000915527344,45.400001525878906,53.209999084472656,34422997,0.0,0.0,42.71819999694824,60.22835006713867,83.46456802072645,43.22722682333261,42.531641976785124,0.695584846547483,-0.42474873431578075
2025-08-21 00:00:00+05:30,53.97999954223633,54.599998474121094,48.5,48.810001373291016,564355661,0.0,0.0,42.72600006103516,60.068000087738035,68.69392052041148,44.0861152156339,42.99670563578556,1.0894095798483434,-0.12191707148295593
2025-08-22 00:00:00+05:30,49.0,49.75,46.86000061035156,47.189998626708984,268229688,0.0,0.0,42.724600067138674,59.88975009918213,65.86998080980997,44.56363574041468,43.307319931409516,1.2563158090051658,0.15372950461466844
2025-08-25 00:00:00+05:30,47.4900016784668,49.400001525878906,46.650001525878906,48.56999969482422,262019954,0.0,0.0,42.756600036621094,59.7284001159668,67.54545731977983,45.17999942570846,43.69714806203283,1.4828513636756284,0.4195538764268605
2025-08-26 00:00:00+05:30,48.540000915527344,51.79999923706055,47.810001373291016,50.81999969482422,471161271,0.0,0.0,42.83819999694824,59.61160011291504,70.53239981617662,46.04769177480319,44.22476670149886,1.822925073304333,0.700228115802355
2025-08-27 00:00:00+05:30,50.81999969482422,50.81999969482422,50.81999969482422,50.81999969482422,0,0.0,0.0,42.92440002441406,59.493700103759764,72.20109303074047,46.78189299326797,44.71330247878222,2.0685905144857486,0.9739005955390337
2025-08-28 00:00:00+05:30,51.150001525878906,56.220001220703125,51.150001525878906,54.84000015258789,779430294,0.0,0.0,43.098800048828124,59.395100116729736,76.37482299749091,48.021601787009494,45.463428232397455,2.55817355461204,1.290755187353635
2025-08-29 00:00:00+05:30,55.310001373291016,57.5,53.709999084472656,54.04999923706055,496974947,0.0,0.0,43.270400009155274,59.301750106811525,74.59363368881455,48.94904754855581,46.099470529039166,2.8495770195166443,1.602519553786237
2025-09-01 00:00:00+05:30,55.20000076293945,63.790000915527344,54.5,62.47999954223633,6592810,0.0,0.0,43.59839996337891,59.24250009536743,81.06476107685839,51.0307324706605,47.31284304853525,3.7178894221252534,2.02559352745404
2025-09-02 00:00:00+05:30,64.01000213623047,65.44999694824219,61.630001068115234,61.959999084472656,763529974,0.0,0.0,43.97099990844727,59.18085008621216,79.96751208228345,52.71215810355468,48.3978175697158,4.31434053383888,2.4833429287310085
2025-09-03 00:00:00+05:30,62.439998626708984,70.25,61.150001525878906,68.98999786376953,1044506628,0.0,0.0,44.4789998626709,59.1710500907898,82.90597974271546,55.21644114358773,49.92316425816422,5.293276885423509,3.0453297200695086
2025-09-04 00:00:00+05:30,69.48999786376953,71.25,63.709999084472656,64.5,747216125,0.0,0.0,44.90379989624024,59.14295007705689,74.68596966937854,56.644680967651155,51.00292986867058,5.641751098980578,3.5646139958517224
2025-09-05 00:00:00+05:30,64.0999984741211,64.72000122070312,59.31999969482422,59.91999816894531,475352510,0.0,0.0,45.2389998626709,59.09790006637573,68.14296489567047,57.14857592169641,51.66345344646871,5.485122475227705,3.9487156917269193
2025-09-08 00:00:00+05:30,60.400001525878906,64.3499984741211,59.900001525878906,60.13999938964844,330266594,0.0,0.0,45.57999984741211,59.05200006484986,65.91145018121199,57.60879491676595,52.291345738556096,5.317449178209856,4.222462389023507
2025-09-09 00:00:00+05:30,60.849998474121094,62.0,57.130001068115234,59.83000183105469,30953030,0.0,0.0,45.913399887084964,59.01510007858276,58.26673650750945,57.95051905742576,52.849764708370806,5.100754349054952,4.398120781029796
2025-09-10 00:00:00+05:30,59.79999923706055,60.790000915527344,57.400001525878906,59.36000061035156,40060860,0.0,0.0,46.26019989013672,58.96620008468628,64.60813894243421,58.167362373260495,53.33200440481382,4.835357968446672,4.485568218513172
2025-09-11 00:00:00+05:30,58.54999923706055,59.0,56.560001373291016,57.97999954223633,34606424,0.0,0.0,46.59859985351562,58.908200073242185,65.04042387696151,58.1385373223337,53.67630034091919,4.462236981414506,4.480901971093439
2025-09-12 00:00:00+05:30,58.0,59.34000015258789,56.15999984741211,58.900001525878906,37534241,0.0,0.0,46.964399871826174,58.83560009002686,64.5862761405308,58.25568566134065,54.063241169434725,4.192444491905924,4.423210475255936
2025-09-15 00:00:00+05:30,59.0,61.02000045776367,57.5,60.5099983215332,34709677,0.0,0.0,47.33999984741211,58.69765008926392,63.93442407123313,58.602502993677966,54.54077873625683,4.061724257421133,4.350913231688976
2025-09-16 00:00:00+05:30,60.75,61.0,58.599998474121094,59.33000183105469,27820149,0.0,0.0,47.69599990844726,58.52935010910034,61.835887146920285,58.71442589173592,54.89553600253816,3.818889889197763,4.244508563190734
2025-09-17 00:00:00+05:30,59.59000015258789,59.939998626708984,58.11000061035156,58.810001373291016,21307287,0.0,0.0,48.05699996948242,58.38635009765625,56.117105691928536,58.72912981197517,55.185496400371704,3.543633411603466,4.10433353287328
2025-09-18 00:00:00+05:30,58.810001373291016,58.810001373291016,57.0,57.709999084472656,21173083,0.0,0.0,48.40359992980957,58.208450088500975,55.58608063939733,58.57234046928248,55.372496599193994,3.199843870088486,3.9234356003163215
2025-09-19 00:00:00+05:30,57.0,58.70000076293945,56.5,57.66999816894531,22137753,0.0,0.0,48.757999877929684,58.00410007476807,40.131305736337566,58.433518576922914,55.54268190065705,2.890836676265863,3.71691581550623
2025-09-22 00:00:00+05:30,57.84000015258789,58.290000915527344,56.70000076293945,58.0099983215332,16967487,0.0,0.0,49.122199859619144,57.80235006332398,41.83546716166796,58.36836161455527,55.72544607998121,2.6429155345740583,3.502115759319796
2025-09-23 00:00:00+05:30,58.099998474121094,59.20000076293945,57.54999923706055,58.2400016784668,16657850,0.0,0.0,49.34559989929199,57.60095008850098,19.091448520790536,58.34861393208012,55.91170945764681,2.4369044744333124,3.2890735023424993
2025-09-24 00:00:00+05:30,58.45000076293945,58.599998474121094,56.529998779296875,56.88999938964844,13013302,0.0,0.0,49.60139991760254,57.40585006713867,23.298257768459507,58.124211694782936,55.98417537853582,2.1400363162471194,3.0592660651234236
2025-09-25 00:00:00+05:30,56.849998474121094,57.2400016784668,54.54999923706055,56.040000915527344,18048277,0.0,0.0,49.87639991760254,57.22480007171631,31.558955904728336,57.80356388258977,55.98831060349815,1.8152532790916212,2.8104635079170635
2025-09-26 00:00:00+05:30,55.349998474121094,55.400001525878906,53.560001373291016,54.91999816894531,19469851,0.0,0.0,50.1315998840332,57.02655006408691,27.145365278790095,57.35993838818293,55.90917634908683,1.4507620390961051,2.538523214152872
2025-09-29 00:00:00+05:30,54.75,54.880001068115234,53.099998474121094,54.2400016784668,21340221,0.0,0.0,50.39019989013672,56.817150058746336,26.29347790566409,56.87994812514968,55.78553378089275,1.0944143442569327,2.249701440173684
2025-09-30 00:00:00+05:30,54.13999938964844,56.95000076293945,53.560001373291016,56.95000076293945,18935888,0.0,0.0,50.714399871826174,56.63195007324219,41.41126371407884,56.890725454040414,55.87179059437769,1.0189348596627212,2.0035481240714916
2025-10-01 00:00:00+05:30,57.599998474121094,58.650001525878906,55.31999969482422,55.849998474121094,18327281,0.0,0.0,51.02799987792969,56.442150077819825,42.25454371933158,56.7306136109759,55.87017636324757,0.8604372477283277,1.774925948802859
2025-10-02 00:00:00+05:30,55.849998474121094,55.849998474121094,55.849998474121094,55.849998474121094,0,0.0,0.0,51.283999862670896,56.23740005493164,38.113785594420726,56.595134359152084,55.86868170479376,0.7264526543583258,1.5652312899139524
2025-10-03 00:00:00+05:30,55.13999938964844,55.54999923706055,53.5,53.9900016784668,17624383,0.0,0.0,51.51179992675781,56.02020006179809,25.0764689207208,56.194344715969734,55.72952022136213,0.4648244946076048,1.345149930852683
2025-10-06 00:00:00+05:30,54.0,54.15999984741211,51.900001525878906,52.599998474121094,9388612,0.0,0.0,51.73919990539551,55.80110006332397,24.680214334756258,55.641368371069944,55.49770379564057,0.14366457542937638,1.1048528597680218
